2026-03-28T04:04:04.478715900Z [inf]  Starting Container
2026-03-28T04:10:55.646235181Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.47 time=2026-03-28T04:10:51.610Z
2026-03-28T04:12:06.078394231Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T04:12:06.078408298Z [inf]  ⏳ detectSetups waiting bars=3/20
2026-03-28T04:12:06.078524946Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T04:12:06.078530797Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.43 ema8=82.532999092388 ema18=82.57990802914398 ema50=82.6190722142103 rsi=32.32708024540719 atr=0.0827159354555813 atrPct=0.1003468827557701 adx=25.768368755463108 oiTrend=0 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0121300339640841 patternAReady=0 patternAWatch=0
2026-03-28T04:14:06.658648180Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.45 time=2026-03-28T04:14:02.815Z
2026-03-28T04:15:06.452017552Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T04:15:06.452021617Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.46 ema8=82.51677707185733 ema18=82.56728613133934 ema50=82.61283408816284 rsi=36.4357684713349 atr=0.0810933686373256 atrPct=0.0983426735839506 adx=28.013329779196656 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=1 priceDropPct=0.0363945165594892 patternAReady=0 patternAWatch=0
2026-03-28T04:15:06.452027597Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T04:15:06.452031409Z [inf]  ⏳ detectSetups waiting bars=4/20
2026-03-28T04:17:06.933019966Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=50 px=82.46
2026-03-28T04:17:16.899118187Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.52 time=2026-03-28T04:17:16.882Z
2026-03-28T04:18:07.785729727Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T04:18:07.785733338Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.55 ema8=82.52415994477792 ema18=82.56546653856678 ema50=82.61037000627411 rsi=46.85943238271815 atr=0.085300985163231 atrPct=0.1033325077689049 adx=28.21721520884782 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.1091438273102151 patternAReady=0 patternAWatch=0
2026-03-28T04:18:07.785737111Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T04:18:07.785740689Z [inf]  ⏳ detectSetups waiting bars=5/20
2026-03-28T04:20:28.696887657Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.63 time=2026-03-28T04:20:18.900Z
2026-03-28T04:21:08.958462895Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T04:21:08.958466608Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.65 ema8=82.55212440149394 ema18=82.57436479766501 ema50=82.61192412367512 rsi=55.57636795980887 atr=0.0870652005087145 atrPct=0.1053420453825946 adx=26.68664892427474 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.1211387038158795 patternAReady=0 patternAWatch=0
2026-03-28T04:21:08.958470502Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T04:21:08.958475379Z [inf]  ⏳ detectSetups waiting bars=6/20
2026-03-28T04:23:40.982856866Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.75 time=2026-03-28T04:23:32.725Z
2026-03-28T04:24:10.695520997Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T04:24:10.695526612Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.74 ema8=82.59387453449528 ema18=82.59180008212132 ema50=82.61694670706041 rsi=61.67033212739355 atr=0.0908462576152349 atrPct=0.1097972656698512 adx=25.857886208186336 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.1088929219600595 patternAReady=0 patternAWatch=0
2026-03-28T04:24:10.695531032Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T04:24:10.695535942Z [inf]  ⏳ detectSetups waiting bars=7/20
2026-03-28T04:26:42.058838326Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.67 time=2026-03-28T04:26:38.676Z
2026-03-28T04:27:12.410503810Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T04:27:12.410509584Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.62 ema8=82.59968019349634 ema18=82.5947684945296 ema50=82.61706644403843 rsi=51.52185760064213 atr=0.0936429534998607 atrPct=0.1133417495762051 adx=24.56585854955524 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.1450326323422653 patternAReady=0 patternAWatch=0
2026-03-28T04:27:12.410514394Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T04:27:12.410521540Z [inf]  ⏳ detectSetups waiting bars=8/20
2026-03-28T04:29:32.943178732Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=100 px=82.7
2026-03-28T04:29:52.940318562Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.69 time=2026-03-28T04:29:47.638Z
2026-03-28T04:30:12.939821459Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T04:30:12.939829903Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.69 ema8=82.61975126160826 ema18=82.60479286352648 ema50=82.6199265834879 rsi=56.06386470192099 atr=0.0926684568212991 atrPct=0.1120673078017887 adx=23.366118580826367 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0847252481239327 patternAReady=0 patternAWatch=0
2026-03-28T04:30:12.939833243Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T04:30:12.939837624Z [inf]  ⏳ detectSetups waiting bars=9/20
2026-03-28T04:33:03.322009450Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.62 time=2026-03-28T04:33:02.908Z
2026-03-28T04:33:03.322016859Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T04:33:03.322021721Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.62 ema8=82.61980653680642 ema18=82.60639361473422 ema50=82.6199294625668 rsi=50.92553333426941 atr=0.0931921384769202 atrPct=0.1127961007951103 adx=22.486246677553435 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0846535252146489 patternAReady=0 patternAWatch=0
2026-03-28T04:33:03.322027427Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T04:33:03.322032018Z [inf]  ⏳ detectSetups waiting bars=10/20
2026-03-28T04:36:04.456316434Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T04:36:04.456322261Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.62 ema8=82.61984952862721 ema18=82.60782586581483 ema50=82.61993222874065 rsi=50.92553333426941 atr=0.0901069857285685 atrPct=0.1090619531936196 adx=21.52025501841702 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0
2026-03-28T04:36:04.456327059Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T04:36:04.456334114Z [inf]  ⏳ detectSetups waiting bars=11/20
2026-03-28T04:36:24.732192584Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.62 time=2026-03-28T04:36:17.319Z
2026-03-28T04:39:15.747340683Z [inf]  ⏳ detectSetups waiting bars=12/20
2026-03-28T04:39:15.747476018Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T04:39:15.747482335Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.66 ema8=82.62877185559894 ema18=82.61331787993959 ema50=82.62150351388807 rsi=53.735604301664594 atr=0.0900993438908129 atrPct=0.1089999321205092 adx=21.22046351029815 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0484144274993852 patternAReady=0 patternAWatch=0
2026-03-28T04:39:15.747489752Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T04:39:20.003349305Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.66 time=2026-03-28T04:39:19.997Z
2026-03-28T04:42:11.417545787Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=150 px=82.66
2026-03-28T04:42:11.417550257Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T04:42:11.417554207Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.66 ema8=82.63571144324362 ema18=82.61823178731437 ema50=82.6230131800101 rsi=53.735604301664594 atr=0.0858065336128977 atrPct=0.1038065976444444 adx=20.942085681330628 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0
2026-03-28T04:42:11.417557987Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T04:42:11.417561430Z [inf]  ⏳ detectSetups waiting bars=13/20
2026-03-28T04:42:41.355638853Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.65 time=2026-03-28T04:42:31.462Z
2026-03-28T04:45:12.183156969Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T04:45:12.183160798Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.68 ema8=82.64555334474504 ema18=82.62473370443918 ema50=82.6252479572646 rsi=55.22243508054113 atr=0.0832489240691201 atrPct=0.100688103615288 adx=20.18020712639541 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0241954996370799 patternAReady=0 patternAWatch=0
2026-03-28T04:45:12.183164842Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T04:45:12.183168841Z [inf]  ⏳ detectSetups waiting bars=14/20
2026-03-28T04:45:41.983550254Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.69 time=2026-03-28T04:45:33.366Z
2026-03-28T04:48:03.088699129Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T04:48:03.088704259Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.68 ema8=82.65320815702393 ema18=82.63055120923505 ema50=82.6273950961954 rsi=55.22243508054113 atr=0.0801597152070396 atrPct=0.0969517600472176 adx=19.60802557586599 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0
2026-03-28T04:48:03.088709200Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-03-28T04:48:03.088714688Z [inf]  ⏳ detectSetups waiting bars=15/20
2026-03-28T04:48:53.449836452Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.68 time=2026-03-28T04:48:49.327Z
2026-03-28T04:51:14.132535021Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T04:51:14.132540288Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.7 ema8=82.66360634435195 ema18=82.63786160826294 ema50=82.630242347325 rsi=56.83141930438036 atr=0.0772911641208229 atrPct=0.0934596905934981 adx=19.21615249102427 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0241896468311515 patternAReady=0 patternAWatch=0
2026-03-28T04:51:14.132544847Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-03-28T04:51:14.132549395Z [inf]  ⏳ detectSetups waiting bars=16/20
2026-03-28T04:52:04.581795281Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.7 time=2026-03-28T04:52:01.738Z
2026-03-28T04:54:05.322516718Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T04:54:05.322525310Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.7 ema8=82.67169382338484 ema18=82.64440249160369 ema50=82.63297794154754 rsi=56.83141930438036 atr=0.0746275095407636 atrPct=0.0902388265305484 adx=19.13250840850302 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0
2026-03-28T04:54:05.322535346Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-03-28T04:54:05.322542558Z [inf]  ⏳ detectSetups waiting bars=17/20
2026-03-28T04:54:35.136496660Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=200 px=82.7
2026-03-28T04:55:25.148722514Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.66 time=2026-03-28T04:55:17.172Z
2026-03-28T04:57:05.346210505Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T04:57:05.346221534Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.64 ema8=82.66465075152155 ema18=82.64393907143487 ema50=82.63325331638882 rsi=50.515887552367104 atr=0.0757255445735654 atrPct=0.0916330403842757 adx=17.970390850953102 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.072551390568322 patternAReady=0 patternAWatch=0
2026-03-28T04:57:05.346228977Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T04:57:05.346235922Z [inf]  ⏳ detectSetups waiting bars=18/20
2026-03-28T04:58:35.181446299Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.54 time=2026-03-28T04:58:32.823Z
2026-03-28T05:00:05.420272702Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T05:00:05.420277729Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.58 ema8=82.64583947340564 ema18=82.63720864286277 ema50=82.63116495104023 rsi=45.1165332649459 atr=0.0824594342468823 atrPct=0.0998540012677189 adx=18.37208532703792 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0726040658276891 patternAReady=0 patternAWatch=0
2026-03-28T05:00:05.420281980Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.6
2026-03-28T05:00:05.420286722Z [inf]  ⏳ detectSetups waiting bars=19/20
2026-03-28T05:01:55.515932330Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.51 time=2026-03-28T05:01:50.886Z
2026-03-28T05:03:05.755162235Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T05:03:05.755172887Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.52 ema8=82.61787514598217 ema18=82.62487089098248 ema50=82.62680554119552 rsi=40.45940679543259 atr=0.0844266175149621 atrPct=0.1023104914141567 adx=18.745087340545247 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0726568176313905 patternAReady=0 patternAWatch=0
2026-03-28T05:03:05.755181269Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T05:03:05.755186633Z [inf]  🔎 SETUPCHK localLow=82.5200 ema50=82.6268 washout=0 reclaimed=0 rsiUp=0
2026-03-28T05:03:05.755191329Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T05:05:07.139244925Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.44 time=2026-03-28T05:05:06.847Z
2026-03-28T05:06:07.623897434Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T05:06:07.623903169Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.46 ema8=82.58279178020835 ema18=82.60751606035274 ema50=82.62026414742314 rsi=36.411709193436565 atr=0.0841104305496075 atrPct=0.1020014922988207 adx=19.585028907377765 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=1 priceDropPct=-0.0727096461463915 patternAReady=0 patternAWatch=0
2026-03-28T05:06:07.623908087Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T05:06:07.623912546Z [inf]  🔎 SETUPCHK localLow=82.4600 ema50=82.6203 washout=0 reclaimed=0 rsiUp=0
2026-03-28T05:06:07.623916720Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T05:07:08.411677343Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=250 px=82.47
2026-03-28T05:08:19.933431590Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.47 time=2026-03-28T05:08:16.647Z
2026-03-28T05:09:10.159774720Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T05:09:10.159791023Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.51 ema8=82.56661582905095 ema18=82.59725121189456 ema50=82.61594006321047 rsi=41.650478615188746 atr=0.0823882569389214 atrPct=0.0998524505380214 adx=20.364974648007962 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.0606354596167977 patternAReady=0 patternAWatch=0
2026-03-28T05:09:10.159801338Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T05:09:10.159812497Z [inf]  🔎 SETUPCHK localLow=82.4600 ema50=82.6159 washout=0 reclaimed=0 rsiUp=1
2026-03-28T05:09:10.159822606Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T05:11:20.168271829Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.41 time=2026-03-28T05:11:18.887Z
2026-03-28T05:12:09.957029008Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T05:12:09.957034216Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.41 ema8=82.53181231148407 ema18=82.57754055801092 ema50=82.60786398230026 rsi=35.373571256648475 atr=0.0857890957289991 atrPct=0.1041003467164169 adx=21.724809966196734 oiTrend=1 oiDeltaBias=1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.1211974306144813 patternAReady=0 patternAWatch=0
2026-03-28T05:12:09.957039208Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T05:12:09.957042361Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.6079 washout=0 reclaimed=0 rsiUp=0
2026-03-28T05:12:09.957046298Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T05:14:31.221515293Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.45 time=2026-03-28T05:14:22.285Z
2026-03-28T05:15:11.024356879Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T05:15:11.024360142Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.48 ema8=82.52029846448761 ema18=82.56727313085187 ema50=82.60284970848457 rsi=41.96662034100698 atr=0.0846613031769283 atrPct=0.1026446449768772 adx=22.987514190229167 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.0849411479189509 patternAReady=0 patternAWatch=0
2026-03-28T05:15:11.024363687Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T05:15:11.024366956Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.6028 washout=0 reclaimed=0 rsiUp=1
2026-03-28T05:15:11.024370208Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T05:17:42.314698117Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.49 time=2026-03-28T05:17:33.088Z
2026-03-28T05:18:12.402993633Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T05:18:12.402997268Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.43 ema8=82.50023213904592 ema18=82.55282332760432 ema50=82.596071288544 rsi=38.912918677408925 atr=0.0843283529500047 atrPct=0.1023029879291577 adx=23.754748221658804 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0606207565470383 patternAReady=0 patternAWatch=0
2026-03-28T05:18:12.403000965Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T05:18:12.403004608Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.5961 washout=0 reclaimed=0 rsiUp=0
2026-03-28T05:18:12.403008974Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T05:19:42.765975773Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=300 px=82.5
2026-03-28T05:20:53.322682297Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.49 time=2026-03-28T05:20:48.004Z
2026-03-28T05:21:01.787967514Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T05:21:01.787978719Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.51 ema8=82.50240277481349 ema18=82.54831560890912 ema50=82.59269594389521 rsi=45.71869338949768 atr=0.0868763277392904 atrPct=0.1052918770322269 adx=23.697295354008396 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.097052044158678 patternAReady=0 patternAWatch=0
2026-03-28T05:21:01.787984069Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T05:21:01.787988771Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.5927 washout=0 reclaimed=0 rsiUp=1
2026-03-28T05:21:01.787993341Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-03-28T05:24:04.632199356Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.68 time=2026-03-28T05:24:01.879Z
2026-03-28T05:24:04.632203374Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-03-28T05:24:04.632206698Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.68 ema8=82.54186882485494 ema18=82.56217712376079 ema50=82.5961196323699 rsi=56.74657942094561 atr=0.0970994471864843 atrPct=0.1174400667470782 adx=22.92911455687264 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.2060356320446027 patternAReady=0 patternAWatch=0
2026-03-28T05:24:04.632209997Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-03-28T05:24:04.632213451Z [inf]  🔎 SETUPCHK localLow=82.4100 ema50=82.5961 washout=0 reclaimed=1 rsiUp=1
