2026-04-06T01:35:47.837463199Z [inf]  ✅ BREAKOUT_MIN_FLOW_SUPPORT=2
2026-04-06T01:35:47.838583059Z [inf]  📉 TREND_MIN_TRAIL_PCT=0.5
2026-04-06T01:35:47.838588357Z [inf]  ✅ RECOVERY_ADX_MAX=28
2026-04-06T01:35:47.838593226Z [inf]  ⏳ TREND_TIME_STOP_MIN=60
2026-04-06T01:35:47.838597350Z [inf]  ✅ RECOVERY_ATRPCT_MIN=0.16
2026-04-06T01:35:47.838603500Z [inf]  📉 TREND_MIN_PROGRESS_PCT=0.15
2026-04-06T01:35:47.838605255Z [inf]  ✅ RECOVERY_EARLY_TREND_ADX_MAX=32
2026-04-06T01:35:47.838607999Z [inf]  ✅ BREAKOUT_PREMIUM_MIN_SCORE=9
2026-04-06T01:35:47.838612805Z [inf]  ✅ SHALLOW_RECOVERY_ENABLE=1
2026-04-06T01:35:47.838623515Z [inf]  ✅ SHALLOW_RECOVERY_MIN_SCORE=6
2026-04-06T01:35:47.838625667Z [inf]  ✅ BREAKOUT_PREMIUM_MAX_NEAR_LEVEL_PCT=0.1
2026-04-06T01:35:47.838625796Z [inf]  ✅ SHALLOW_RECOVERY_ATRPCT_MIN=0.07
2026-04-06T01:35:47.838632743Z [inf]  ✅ SHALLOW_RECOVERY_RSI_MIN=44
2026-04-06T01:35:47.838635891Z [inf]  ✅ BREAKOUT_PREMIUM_MIN_BOUNCE_PCT=0.01
2026-04-06T01:35:47.838639769Z [inf]  ✅ SHALLOW_RECOVERY_MAX_NEAR_EMA8_PCT=0.2
2026-04-06T01:35:47.838641637Z [inf]  ✅ SHALLOW_RECOVERY_ADX_MAX=28
2026-04-06T01:35:47.838645448Z [inf]  💰 BOT_MAX_NOTIONAL_USDT=3000
2026-04-06T01:35:47.838650422Z [inf]  ✅ SHALLOW_RECOVERY_MAX_NEAR_EMA18_PCT=0.3
2026-04-06T01:35:47.838653463Z [inf]  🛡️ BASE_RISK_PCT=0.35
2026-04-06T01:35:47.838660748Z [inf]  ✅ SHALLOW_RECOVERY_BOUNCE_MIN_PCT=0.015
2026-04-06T01:35:47.838661269Z [inf]  🛡️ MIN_RISK_PCT=0.2
2026-04-06T01:35:47.838667696Z [inf]  🛡️ MAX_RISK_PCT=0.7
2026-04-06T01:35:47.838670839Z [inf]  ✅ SHALLOW_RECOVERY_MIN_FLOW_SUPPORT=1
2026-04-06T01:35:47.838679054Z [inf]  ✅ SHALLOW_RECOVERY_ALLOW_SCORE8_FLOW0=1
2026-04-06T01:35:47.838686364Z [inf]  ✅ SHALLOW_RECOVERY_MOMENTUM_RSI_MIN=58
2026-04-06T01:35:47.838694566Z [inf]  ✅ BREAKOUT_PREMIUM_CONFIRM_ENABLE=1
2026-04-06T01:35:48.458534315Z [inf]  Starting Container
2026-04-06T01:36:07.783113976Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.89 time=2026-04-06T01:36:01.935Z
2026-04-06T01:36:07.783127060Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T01:36:07.783136320Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.89 ema8=81.95484079061049 ema18=82.07670747352091 ema50=81.83554486034605 rsi=41.89442339319119 atr=0.1878741414041061 atrPct=0.2294225685726048 adx=26.78394897255614 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0122129946262886 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T01:36:07.783144149Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T01:36:07.783151081Z [inf]  ⏳ detectSetups waiting bars=1/8
2026-04-06T01:39:09.348930346Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.9 time=2026-04-06T01:39:02.070Z
2026-04-06T01:39:09.348936819Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T01:39:09.348943097Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.9 ema8=81.9426539482526 ema18=82.0581066868345 ema50=81.8380725128815 rsi=42.39970002939216 atr=0.1830259884466703 atrPct=0.2234749553683397 adx=26.018024638575156 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0122115032360546 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T01:39:09.348949364Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T01:39:09.348955679Z [inf]  ⏳ detectSetups waiting bars=2/8
2026-04-06T01:40:09.717357234Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.92 ema8=null ema18=null ema50=null rsi=null atr=null atrPct=null adx=null oiTrend=0 oiDeltaBias=0 cvdTrend=0 liqClusterBelow=0 priceDropPct=0 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=1
2026-04-06T01:40:09.717368404Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T01:40:09.717376257Z [inf]  ⏳ detectSetups waiting bars=3/8
2026-04-06T01:40:09.717385174Z [inf]  📩 WEBHOOK src=fwo_buy signal=sniper_buy symbol=BINANCE:SOLUSDT
2026-04-06T01:42:11.735596247Z [inf]  ⏳ detectSetups waiting bars=4/8
2026-04-06T01:42:11.735606456Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.85 time=2026-04-06T01:42:04.001Z
2026-04-06T01:42:11.735642735Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T01:42:11.735647828Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.85 ema8=81.92206418197424 ema18=82.0362007197993 ema50=81.83854025747438 rsi=40.50318926964453 atr=0.1835241321290508 atrPct=0.2242200759059876 adx=24.75990871792175 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0610500610500749 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=1
2026-04-06T01:42:11.735652935Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T01:45:03.797053626Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T01:45:03.797063996Z [inf]  ⏳ detectSetups waiting bars=5/8
2026-04-06T01:45:03.797156407Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T01:45:03.797160618Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.78 ema8=81.89049436375774 ema18=82.00923222297831 ema50=81.83624456110283 rsi=37.94429835409854 atr=0.1775581226912611 atrPct=0.2171168044647359 adx=23.8469051456176 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0855222968845366 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=1
2026-04-06T01:45:23.729629855Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.86 time=2026-04-06T01:45:17.062Z
2026-04-06T01:48:05.121892708Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T01:48:05.121899884Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.89 ema8=81.89038450514491 ema18=81.99668146266481 ema50=81.83835261753018 rsi=43.93819133425591 atr=0.1748753996418853 atrPct=0.2135491508632132 adx=22.524926650601515 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.1345072144778667 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=1
2026-04-06T01:48:05.121907096Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T01:48:05.121913896Z [inf]  ⏳ detectSetups waiting bars=6/8
2026-04-06T01:48:24.929687891Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.9 time=2026-04-06T01:48:18.829Z
2026-04-06T01:48:24.929694500Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=50 px=81.9
2026-04-06T01:51:06.667823058Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T01:51:06.667829525Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.95 ema8=81.90363239289049 ema18=81.99176762448957 ema50=81.84273094625448 rsi=46.94821915401246 atr=0.1709557282388938 atrPct=0.2086097965087173 adx=21.06461043822182 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.0732690194162929 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=1
2026-04-06T01:51:06.667835515Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T01:51:06.667840841Z [inf]  ⏳ detectSetups waiting bars=7/8
2026-04-06T01:51:36.696655127Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.95 time=2026-04-06T01:51:31.643Z
2026-04-06T01:54:07.729040921Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T01:54:07.729045919Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.91 ema8=81.9050474166926 ema18=81.98316050612225 ema50=81.84536894836215 rsi=45.20565183485022 atr=0.1687446047932586 atrPct=0.2060122143734081 adx=19.937307986190177 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0488102501525397 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=1
2026-04-06T01:54:07.729051036Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T01:54:07.729056289Z [inf]  🔎 SETUPCHK localLow=81.7800 ema50=81.8454 washout=0 reclaimed=0 rsiUp=0
2026-04-06T01:54:07.729061727Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=1
2026-04-06T01:54:37.735960586Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.88 time=2026-04-06T01:54:35.003Z
2026-04-06T01:57:08.613375441Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T01:57:08.613380272Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.88 ema8=81.89948132409424 ema18=81.9723015054778 ema50=81.84672702881853 rsi=43.889879423193214 atr=0.163834275879455 atrPct=0.2000907130916647 adx=18.605338488335715 oiTrend=0 oiDeltaBias=-1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.036625564644123 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T01:57:08.613386114Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T01:57:08.613391877Z [inf]  🔎 SETUPCHK localLow=81.7800 ema50=81.8467 washout=0 reclaimed=0 rsiUp=0
2026-04-06T01:57:08.613396736Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T01:57:48.900332966Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.73 time=2026-04-06T01:57:46.863Z
2026-04-06T02:00:10.649411214Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T02:00:10.649416814Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.69 ema8=81.85292991873996 ema18=81.94258555753277 ema50=81.84058087082565 rsi=36.62005304513136 atr=0.1678461133166367 atrPct=0.2054671481413107 adx=18.32452393333535 oiTrend=1 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.2320468978993621 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T02:00:10.649422114Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T02:00:10.649427042Z [inf]  🔎 SETUPCHK localLow=81.6900 ema50=81.8406 washout=0 reclaimed=0 rsiUp=0
2026-04-06T02:00:10.649431259Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T02:00:50.694942615Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=100 px=81.8
2026-04-06T02:01:10.679184464Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.77 time=2026-04-06T02:01:02.963Z
2026-04-06T02:03:11.921221023Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T02:03:11.921232990Z [inf]  🔎 SETUPCHK localLow=81.6900 ema50=81.8382 washout=0 reclaimed=0 rsiUp=1
2026-04-06T02:03:11.921241353Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T02:03:11.921286971Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T02:03:11.921294336Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.78 ema8=81.83672327013107 ema18=81.92547128831879 ema50=81.83820515040111 rsi=41.55812468692563 atr=0.1694285337940196 atrPct=0.2071760012154801 adx=18.188306218393546 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=1 priceDropPct=0.1101726037458727 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T02:04:22.845107222Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.83 time=2026-04-06T02:04:16.713Z
2026-04-06T02:06:03.400625229Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T02:06:03.400740287Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T02:06:03.400745139Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.92 ema8=81.85522921010195 ema18=81.92489536323261 ema50=81.84141279156185 rsi=48.305296555012035 atr=0.1723264956658749 atrPct=0.2103594917796325 adx=17.31256271996512 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=0 priceDropPct=0.1711910002445593 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T02:06:03.400750069Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T02:06:03.400755128Z [inf]  🔎 SETUPCHK localLow=81.6900 ema50=81.8414 washout=0 reclaimed=0 rsiUp=1
2026-04-06T02:07:23.663103167Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=81.92 time=2026-04-06T02:07:16.954Z
2026-04-06T02:09:04.656041370Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T02:09:04.656047643Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=81.83 ema8=81.84962271896819 ema18=81.91490637762918 ema50=81.84096523110844 rsi=44.73012490691572 atr=0.1721603174040258 atrPct=0.2103877763705558 adx=16.33966342207359 oiTrend=0 oiDeltaBias=-1 cvdTrend=-1 liqClusterBelow=1 priceDropPct=-0.1098632812500042 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T02:09:04.656052530Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=range conf=0.4
2026-04-06T02:09:04.656057605Z [inf]  🔎 SETUPCHK localLow=81.6900 ema50=81.8410 washout=0 reclaimed=0 rsiUp=0
2026-04-06T02:09:04.656063360Z [inf]  📌 STATE BINANCE:SOLUSDT reg=range armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T02:10:36.329024946Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.12 time=2026-04-06T02:10:31.757Z
2026-04-06T02:12:06.765418976Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T02:12:06.765426086Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.52 ema8=81.99859544808638 ema18=81.9786004431419 ema50=81.86759404557478 rsi=65.69375819242074 atr=0.229148866160881 atrPct=0.2776888828900643 adx=18.52635282968097 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.8432115361114477 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T02:12:06.765433621Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-04-06T02:12:06.765440192Z [inf]  🔎 SETUPCHK localLow=81.6900 ema50=81.8676 washout=0 reclaimed=1 rsiUp=1
2026-04-06T02:12:06.765446513Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T02:13:27.266952585Z [inf]  🟦 LIVE TICKS BINANCE:SOLUSDT count=150 px=82.69
2026-04-06T02:13:47.137714856Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.57 time=2026-04-06T02:13:46.901Z
2026-04-06T02:15:07.772071499Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T02:15:07.772078432Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.47 ema8=82.10335201517829 ema18=82.03032671228486 ema50=81.89121780849341 rsi=63.80516042121095 atr=0.2313525185779613 atrPct=0.2805293059027056 adx=20.556850136744963 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=-0.0605913717886539 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T02:15:07.772079461Z [inf]  🟦 Armed breakout_pullback trigger=82.4700 level=82.1034 inv=81.7842 score=9 grade=B flow=3
2026-04-06T02:15:07.772085229Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-04-06T02:15:07.772091838Z [inf]  🔎 SETUPCHK localLow=81.6900 ema50=81.8912 washout=0 reclaimed=1 rsiUp=0
2026-04-06T02:15:07.772094818Z [inf]  🎯 breakout entry check ageMin=0.0 nearLevelPct=0.447 nearEma8Pct=0.447 maxDist=0.30 score=9 grade=B flow=3
2026-04-06T02:15:07.772101413Z [inf]  🔎 BRKCHK swingHigh=82.5200 breakout=1
2026-04-06T02:15:07.772107622Z [inf]  🎯 breakout confirm bouncePct=0.000 need=0.080 aboveLevel=1 aboveEma8=1
2026-04-06T02:15:07.772118020Z [inf]  🚫 breakout blocked | grade=B reason=too_extended nearLevelPct=0.447 max=0.180
2026-04-06T02:15:17.150552743Z [inf]  🎯 breakout entry check ageMin=0.2 nearLevelPct=0.471 nearEma8Pct=0.471 maxDist=0.30 score=9 grade=B flow=3
2026-04-06T02:15:17.150557063Z [inf]  🎯 breakout confirm bouncePct=0.024 need=0.080 aboveLevel=1 aboveEma8=1
2026-04-06T02:15:17.150561513Z [inf]  🚫 breakout blocked | grade=B reason=too_extended nearLevelPct=0.471 max=0.180
2026-04-06T02:15:36.942337519Z [inf]  🎯 breakout entry check ageMin=0.4 nearLevelPct=0.447 nearEma8Pct=0.447 maxDist=0.30 score=9 grade=B flow=3
2026-04-06T02:15:36.942346868Z [inf]  🎯 breakout confirm bouncePct=0.000 need=0.080 aboveLevel=1 aboveEma8=1
2026-04-06T02:15:36.942352351Z [inf]  🚫 breakout blocked | grade=B reason=too_extended nearLevelPct=0.447 max=0.180
2026-04-06T02:15:56.935530185Z [inf]  🎯 breakout entry check ageMin=0.7 nearLevelPct=0.373 nearEma8Pct=0.373 maxDist=0.30 score=9 grade=B flow=3
2026-04-06T02:15:56.935536428Z [inf]  🎯 breakout confirm bouncePct=-0.073 need=0.080 aboveLevel=1 aboveEma8=1
2026-04-06T02:15:56.935564671Z [inf]  🚫 breakout blocked | grade=B reason=too_extended nearLevelPct=0.373 max=0.180
2026-04-06T02:16:02.357489195Z [inf]  🎯 breakout entry check ageMin=1.0 nearLevelPct=0.386 nearEma8Pct=0.386 maxDist=0.30 score=9 grade=B flow=3
2026-04-06T02:16:02.357496549Z [inf]  🎯 breakout confirm bouncePct=-0.061 need=0.080 aboveLevel=1 aboveEma8=1
2026-04-06T02:16:02.357503287Z [inf]  🚫 breakout blocked | grade=B reason=too_extended nearLevelPct=0.386 max=0.180
2026-04-06T02:16:22.384421618Z [inf]  🎯 breakout confirm bouncePct=-0.036 need=0.080 aboveLevel=1 aboveEma8=1
2026-04-06T02:16:22.384428619Z [inf]  🧹 Setup cleared (breakout_hard_late_extended) type=breakout_pullback
2026-04-06T02:16:22.384471328Z [inf]  🎯 breakout entry check ageMin=1.2 nearLevelPct=0.410 nearEma8Pct=0.410 maxDist=0.30 score=9 grade=B flow=3
2026-04-06T02:16:52.173659668Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.55 time=2026-04-06T02:16:47.532Z
2026-04-06T02:18:02.809769788Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T02:18:02.809776617Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.46 ema8=82.18260712291645 ema18=82.07555547941277 ema50=81.91352299247406 rsi=63.41251097006003 atr=0.2319701958223923 atrPct=0.2813123888217224 adx=21.969158548049016 oiTrend=1 oiDeltaBias=0 cvdTrend=-1 liqClusterBelow=0 priceDropPct=-0.0121256214381049 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T02:18:02.809783277Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-04-06T02:18:02.809788884Z [inf]  🔎 SETUPCHK localLow=81.6900 ema50=81.9135 washout=0 reclaimed=1 rsiUp=0
2026-04-06T02:18:02.809794008Z [inf]  🔎 BRKCHK swingHigh=82.5200 breakout=1
2026-04-06T02:18:02.809798891Z [inf]  🚫 breakout rejected | flowSupport=1 score=7
2026-04-06T02:18:02.809804513Z [inf]  📌 STATE BINANCE:SOLUSDT reg=trend armed=0 type= setupAgeMin=0 score=0 inPos=0 cooldown=0 rayFresh=0 fwoFresh=0
2026-04-06T02:20:13.805636550Z [inf]  🟦 TICK(3m) BINANCE:SOLUSDT price=82.55 time=2026-04-06T02:20:04.501Z
2026-04-06T02:21:03.874955574Z [inf]  📩 WEBHOOK src=features signal= symbol=BINANCE:SOLUSDT
2026-04-06T02:21:03.874960230Z [inf]  🟩 FEAT rx BINANCE:SOLUSDT close=82.57 ema8=82.26869442893502 ema18=82.12760227105353 ema50=81.93926718884762 rsi=65.89850444370279 atr=0.2318294675493646 atrPct=0.2807671885059521 adx=23.280587787117067 oiTrend=1 oiDeltaBias=1 cvdTrend=1 liqClusterBelow=0 priceDropPct=0.1333980111569239 patternAReady=0 patternAWatch=0 rayFresh=0 fwoFresh=0
2026-04-06T02:21:03.874964972Z [inf]  🧭 REGIME BINANCE:SOLUSDT mode=trend conf=0.8
2026-04-06T02:21:03.874970051Z [inf]  🔎 SETUPCHK localLow=81.6900 ema50=81.9393 washout=0 reclaimed=1 rsiUp=1
2026-04-06T02:21:03.874974382Z [inf]  🔎 BRKCHK swingHigh=82.5700 breakout=1
2026-04-06T02:21:03.874978558Z [inf]  🟦 Armed breakout_pullback trigger=82.5700 level=82.2687 inv=81.8812 score=9 grade=A flow=3
2026-04-06T02:21:03.874984383Z [inf]  🎯 breakout entry check ageMin=0.0 nearLevelPct=0.366 nearEma8Pct=0.366 maxDist=0.30 score=9 grade=A flow=3
2026-04-06T02:21:03.874988992Z [inf]  🎯 breakout confirm bouncePct=0.000 need=0.080 aboveLevel=1 aboveEma8=1
2026-04-06T02:21:23.706171152Z [inf]  🎯 breakout entry check ageMin=0.2 nearLevelPct=0.366 nearEma8Pct=0.366 maxDist=0.30 score=9 grade=A flow=3
2026-04-06T02:21:23.706175997Z [inf]  🎯 breakout confirm bouncePct=0.000 need=0.080 aboveLevel=1 aboveEma8=1
2026-04-06T02:21:31.748223071Z [inf]  🎯 breakout entry check ageMin=0.5 nearLevelPct=0.391 nearEma8Pct=0.391 maxDist=0.30 score=9 grade=A flow=3
2026-04-06T02:21:31.748231839Z [inf]  🎯 breakout confirm bouncePct=0.024 need=0.080 aboveLevel=1 aboveEma8=1
2026-04-06T02:21:51.983155925Z [inf]  🎯 breakout entry check ageMin=0.7 nearLevelPct=0.403 nearEma8Pct=0.403 maxDist=0.30 score=9 grade=A flow=3
2026-04-06T02:21:51.983163233Z [inf]  🎯 breakout confirm bouncePct=0.036 need=0.080 aboveLevel=1 aboveEma8=1
