2026-04-07T17:08:19.180443770Z [inf]  Starting Container
2026-04-07T18:05:17.924716688Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=19 price=80.01 allow=0 mode=blocked reclaimAge=na ext21=0.323 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,adx_too_low,ema8_not_rising,no_recent_reclaim,no_breakout_clearance,no_hold_continuation_clearance lastAction=enter_long_blocked_filter
2026-04-07T18:08:17.609420378Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=80.06 time=2026-04-07T18:08:16Z
2026-04-07T18:08:17.609424977Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=20 price=80.06 allow=0 mode=blocked reclaimAge=na ext21=0.348 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,adx_too_low,no_recent_reclaim,no_breakout_clearance,no_hold_continuation_clearance lastAction=enter_long_blocked_filter
2026-04-07T18:11:38.343498842Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=80.02 time=2026-04-07T18:11:31Z
2026-04-07T18:11:38.343504194Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=21 price=80.02 allow=0 mode=blocked reclaimAge=na ext21=0.272 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,adx_too_low,ema8_not_rising,no_recent_reclaim,no_breakout_clearance,no_hold_continuation_clearance lastAction=enter_long_blocked_filter
2026-04-07T18:14:38.005362376Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=80.16 time=2026-04-07T18:14:32Z
2026-04-07T18:14:38.005368572Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=22 price=80.16 allow=0 mode=blocked reclaimAge=na ext21=0.411 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,fwo_not_recovered,adx_too_low,no_recent_reclaim,no_breakout_clearance,no_hold_continuation_clearance lastAction=enter_long_blocked_filter
2026-04-07T18:17:48.605988049Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=80.14 time=2026-04-07T18:17:46Z
2026-04-07T18:17:48.605991841Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=23 price=80.14 allow=0 mode=blocked reclaimAge=na ext21=0.349 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_rising,not_bull_candle,adx_too_low,no_recent_reclaim,no_breakout_clearance,no_hold_continuation_clearance lastAction=enter_long_blocked_filter
2026-04-07T18:20:48.296933422Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=80.06 time=2026-04-07T18:20:46Z
2026-04-07T18:20:48.296938522Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=24 price=80.06 allow=0 mode=blocked reclaimAge=na ext21=0.227 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,adx_too_low,ema8_not_rising,no_recent_reclaim,no_breakout_clearance,no_hold_continuation_clearance lastAction=enter_long_blocked_filter
2026-04-07T18:24:08.901031951Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=80.02 time=2026-04-07T18:24:01Z
2026-04-07T18:24:08.901036133Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=26 price=80.02 allow=0 mode=blocked reclaimAge=na ext21=0.146 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,adx_too_low,ema8_not_rising,no_recent_reclaim,no_breakout_clearance,no_hold_continuation_clearance lastAction=enter_long_blocked_filter
2026-04-07T18:27:08.547473605Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=80.01 time=2026-04-07T18:27:01Z
2026-04-07T18:27:08.547479762Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=27 price=80.01 allow=0 mode=blocked reclaimAge=na ext21=0.124 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance,no_hold_continuation_clearance lastAction=enter_long_blocked_filter
2026-04-07T18:30:09.122770437Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=80.05 time=2026-04-07T18:30:01Z
2026-04-07T18:30:09.122776072Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=28 price=80.05 allow=0 mode=blocked reclaimAge=na ext21=0.154 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,fwo_not_recovered,fwo_not_rising,not_bull_candle,no_recent_reclaim,no_breakout_clearance,no_hold_continuation_clearance lastAction=enter_long_blocked_filter
2026-04-07T18:33:18.802002806Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=80.09 time=2026-04-07T18:33:16Z
2026-04-07T18:33:18.802006501Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=29 price=80.09 allow=0 mode=blocked reclaimAge=na ext21=0.183 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_bull_candle,no_recent_reclaim,no_breakout_clearance,no_hold_continuation_clearance lastAction=enter_long_blocked_filter
