2026-04-06T01:36:23.768440214Z [inf]  Starting Container
2026-04-06T02:00:09.119781529Z [inf]  {
2026-04-06T02:00:09.119786990Z [inf]    secret: 'CHANGE_ME_TO_RANDOM_40+CHARS_9f8d7c6b5a4e3d2c1b0a',
2026-04-06T02:00:09.119791987Z [inf]    intent: 'exit_long',
2026-04-06T02:00:09.119796630Z [inf]    symbol: 'BINANCE:SOLUSDT',
2026-04-06T02:00:09.119801190Z [inf]    tf: '3',
2026-04-06T02:00:09.119805218Z [inf]    price: '81.69',
2026-04-06T02:00:09.119809535Z [inf]    time: '2026-04-06T02:00:01Z'
2026-04-06T02:00:09.119813791Z [inf]  }
2026-04-06T02:01:39.723667738Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.81 time=2026-04-06T02:01:35Z
2026-04-06T02:01:39.723674376Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=8 price=81.81 allow=0 mode=warmup reclaimAge=na ext21=na hostile=0 reasons=not_enough_bars lastAction=exit_long_no_position
2026-04-06T02:04:50.803683363Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.86 time=2026-04-06T02:04:46Z
2026-04-06T02:04:50.803689063Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=9 price=81.86 allow=0 mode=warmup reclaimAge=na ext21=na hostile=0 reasons=not_enough_bars lastAction=exit_long_no_position
2026-04-06T02:07:51.982672248Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.94 time=2026-04-06T02:07:48Z
2026-04-06T02:07:51.982679530Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=10 price=81.94 allow=0 mode=warmup reclaimAge=na ext21=na hostile=0 reasons=not_enough_bars lastAction=exit_long_no_position
2026-04-06T02:11:02.813341126Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.24 time=2026-04-06T02:11:01Z
2026-04-06T02:11:02.813347613Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=11 price=82.24 allow=0 mode=blocked reclaimAge=0 ext21=0.454 hostile=0 reasons=no_recent_damage,rsi_too_low,rsi_not_rising,rsi_not_above_ma,adx_too_low,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T02:14:24.387671992Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.51 time=2026-04-06T02:14:16Z
2026-04-06T02:14:24.387685858Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=12 price=82.51 allow=0 mode=blocked reclaimAge=1 ext21=0.680 hostile=0 reasons=no_recent_damage,weak_body,rsi_too_low,rsi_not_rising,rsi_not_above_ma,not_bull_candle,adx_too_low,too_extended_ema18,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T02:17:35.736583461Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=13 price=82.48 allow=0 mode=blocked reclaimAge=2 ext21=0.587 hostile=0 reasons=no_recent_damage,low_too_old,weak_body,rsi_too_low,rsi_not_rising,rsi_not_above_ma,adx_too_low,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T02:17:35.736643649Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.48 time=2026-04-06T02:17:32Z
2026-04-06T02:20:36.333341709Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.53 time=2026-04-06T02:20:32Z
2026-04-06T02:20:36.333352036Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=14 price=82.53 allow=0 mode=blocked reclaimAge=3 ext21=0.591 hostile=0 reasons=no_recent_damage,low_too_old,weak_body,rsi_not_rising,rsi_not_above_ma,adx_too_low,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T02:23:57.327667657Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.45 time=2026-04-06T02:23:47Z
2026-04-06T02:23:57.327672983Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=15 price=82.45 allow=0 mode=blocked reclaimAge=4 ext21=0.447 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_rising,rsi_not_above_ma,not_bull_candle,adx_too_low,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T02:26:58.526109481Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.33 time=2026-04-06T02:26:48Z
2026-04-06T02:26:58.526117709Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=16 price=82.33 allow=0 mode=blocked reclaimAge=5 ext21=0.274 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,adx_too_low,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T02:30:09.697024458Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.51 time=2026-04-06T02:30:01Z
2026-04-06T02:30:09.697035062Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=18 price=82.51 allow=0 mode=blocked reclaimAge=na ext21=0.408 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_above_ma,fwo_not_recovered,not_bull_candle,adx_too_low,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T02:33:20.566145978Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.75 time=2026-04-06T02:33:16Z
2026-04-06T02:33:20.566154243Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=19 price=82.75 allow=0 mode=blocked reclaimAge=na ext21=0.616 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,adx_too_low,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T02:36:21.726572636Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.67 time=2026-04-06T02:36:16Z
2026-04-06T02:36:21.726577899Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=20 price=82.67 allow=0 mode=blocked reclaimAge=na ext21=0.483 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,adx_too_low,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T02:39:43.362115542Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.56 time=2026-04-06T02:39:33Z
2026-04-06T02:39:43.362122086Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=21 price=82.56 allow=0 mode=blocked reclaimAge=na ext21=0.326 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,adx_too_low,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T02:42:54.798991409Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.49 time=2026-04-06T02:42:46Z
2026-04-06T02:42:54.798998104Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=22 price=82.49 allow=0 mode=blocked reclaimAge=na ext21=0.227 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,adx_too_low,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T02:45:55.862307303Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.51 time=2026-04-06T02:45:50Z
2026-04-06T02:45:55.862317982Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=23 price=82.51 allow=0 mode=blocked reclaimAge=na ext21=0.229 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,adx_too_low,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T02:49:07.497366658Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.57 time=2026-04-06T02:49:01Z
2026-04-06T02:49:07.497371661Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=24 price=82.57 allow=0 mode=blocked reclaimAge=na ext21=0.267 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_rising,fwo_not_recovered,fwo_not_rising,adx_too_low,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T02:52:08.163678169Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.55 time=2026-04-06T02:52:04Z
2026-04-06T02:52:08.163683483Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=25 price=82.55 allow=0 mode=blocked reclaimAge=na ext21=0.227 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,fwo_not_recovered,fwo_not_rising,adx_too_low,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T02:55:19.537096444Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.43 time=2026-04-06T02:55:17Z
2026-04-06T02:55:19.537108862Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=26 price=82.43 allow=0 mode=blocked reclaimAge=na ext21=0.085 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,adx_too_low,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T02:58:40.400284504Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.48 time=2026-04-06T02:58:33Z
2026-04-06T02:58:40.400288922Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=27 price=82.48 allow=0 mode=blocked reclaimAge=na ext21=0.128 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T03:01:51.364109639Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.45 time=2026-04-06T03:01:46Z
2026-04-06T03:01:51.364114683Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=28 price=82.45 allow=0 mode=blocked reclaimAge=na ext21=0.086 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_body,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T03:04:52.161214573Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.32 time=2026-04-06T03:04:46Z
2026-04-06T03:04:52.161220167Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=29 price=82.32 allow=0 mode=blocked reclaimAge=na ext21=-0.061 hostile=0 reasons=no_recent_damage,low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T03:08:12.615203216Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.28 time=2026-04-06T03:08:04Z
2026-04-06T03:08:12.615208637Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=30 price=82.28 allow=0 mode=blocked reclaimAge=na ext21=-0.098 hostile=0 reasons=no_recent_damage,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T03:11:13.634242379Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.34 time=2026-04-06T03:11:05Z
2026-04-06T03:11:13.634248735Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=31 price=82.34 allow=0 mode=blocked reclaimAge=na ext21=-0.022 hostile=0 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T03:14:24.413782466Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.2 time=2026-04-06T03:14:16Z
2026-04-06T03:14:24.413789133Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=32 price=82.2 allow=0 mode=blocked reclaimAge=na ext21=-0.174 hostile=0 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,rsi_too_low,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T03:17:35.110517580Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.14 time=2026-04-06T03:17:34Z
2026-04-06T03:17:35.110523422Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=33 price=82.14 allow=0 mode=blocked reclaimAge=na ext21=-0.221 hostile=0 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T03:20:55.913120764Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.12 time=2026-04-06T03:20:47Z
2026-04-06T03:20:55.913125706Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=34 price=82.12 allow=0 mode=blocked reclaimAge=na ext21=-0.224 hostile=0 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T03:24:06.711295989Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.99 time=2026-04-06T03:24:01Z
2026-04-06T03:24:06.711301382Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=36 price=81.99 allow=0 mode=blocked reclaimAge=na ext21=-0.316 hostile=0 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T03:27:27.364448909Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.04 time=2026-04-06T03:27:20Z
2026-04-06T03:27:27.364454290Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=37 price=82.04 allow=0 mode=blocked reclaimAge=na ext21=-0.239 hostile=0 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T03:30:38.572063601Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.05 time=2026-04-06T03:30:33Z
2026-04-06T03:30:38.572068849Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=38 price=82.05 allow=0 mode=blocked reclaimAge=na ext21=-0.207 hostile=0 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T03:33:59.375900443Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.04 time=2026-04-06T03:33:51Z
2026-04-06T03:33:59.375905742Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=39 price=82.04 allow=0 mode=blocked reclaimAge=na ext21=-0.198 hostile=0 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T03:37:09.878110045Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.16 time=2026-04-06T03:37:02Z
2026-04-06T03:37:09.878117536Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=40 price=82.16 allow=0 mode=blocked reclaimAge=na ext21=-0.051 hostile=0 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T03:40:10.552874682Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.09 time=2026-04-06T03:40:01Z
2026-04-06T03:40:10.552879704Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=41 price=82.09 allow=0 mode=blocked reclaimAge=na ext21=-0.120 hostile=0 reasons=low_too_old,no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T03:43:21.307088674Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.02 time=2026-04-06T03:43:17Z
2026-04-06T03:43:21.307093966Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=42 price=82.02 allow=0 mode=blocked reclaimAge=na ext21=-0.172 hostile=0 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,fwo_not_recovered,fwo_not_rising,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T03:46:33.230729064Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.95 time=2026-04-06T03:46:31Z
2026-04-06T03:46:33.230733672Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=43 price=81.95 allow=0 mode=blocked reclaimAge=na ext21=-0.231 hostile=0 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T03:49:34.193042797Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.03 time=2026-04-06T03:49:32Z
2026-04-06T03:49:34.193049358Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=44 price=82.03 allow=0 mode=blocked reclaimAge=na ext21=-0.129 hostile=0 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T03:52:36.559254341Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.01 time=2026-04-06T03:52:33Z
2026-04-06T03:52:36.559259484Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=45 price=82.01 allow=0 mode=blocked reclaimAge=na ext21=-0.145 hostile=0 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T03:55:57.649821092Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=46 price=82.05 allow=0 mode=blocked reclaimAge=na ext21=-0.085 hostile=0 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,no_recent_reclaim,rsi_too_low,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T03:55:57.649849741Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.05 time=2026-04-06T03:55:47Z
2026-04-06T03:58:49.573205582Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.04 time=2026-04-06T03:58:48Z
2026-04-06T03:58:49.573212412Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=47 price=82.04 allow=0 mode=blocked reclaimAge=na ext21=-0.088 hostile=0 reasons=no_fresh_reclaim,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,not_bull_candle,ema8_not_rising,no_recent_reclaim,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T04:02:10.772262862Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.18 time=2026-04-06T04:02:02Z
2026-04-06T04:02:10.772267765Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=48 price=82.18 allow=0 mode=blocked reclaimAge=0 ext21=0.070 hostile=0 reasons=low_too_old,weak_reclaim_from_low,weak_impulse_from_low,weak_body,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T04:05:11.928542297Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.32 time=2026-04-06T04:05:03Z
2026-04-06T04:05:11.928548216Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=49 price=82.32 allow=1 mode=breakout_continuation reclaimAge=1 ext21=0.209 hostile=0 reasons=na lastAction=exit_long_no_position
2026-04-06T04:08:24.004581979Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.03 time=2026-04-06T04:08:17Z
2026-04-06T04:08:24.004586579Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=50 price=82.03 allow=0 mode=blocked reclaimAge=2 ext21=-0.127 hostile=0 reasons=low_too_old,weak_reclaim_from_low,weak_impulse_from_low,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_rising,not_bull_candle,ema8_not_rising,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T04:11:24.896868159Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=81.99 time=2026-04-06T04:11:17Z
2026-04-06T04:11:24.896873969Z [inf]  📌 STATE BINANCE:SOLUSDT inPos=0 bars=51 price=81.99 allow=0 mode=blocked reclaimAge=3 ext21=-0.164 hostile=0 reasons=low_too_old,weak_reclaim_from_low,weak_impulse_from_low,weak_body,not_above_ema18_21,rsi_too_low,rsi_not_rising,rsi_not_above_ma,fwo_not_recovered,fwo_not_rising,not_bull_candle,ema8_not_rising,no_breakout_clearance lastAction=exit_long_no_position
2026-04-06T04:14:36.306236003Z [inf]  🟦 TICK(15s) BINANCE:SOLUSDT price=82.03 time=2026-04-06T04:14:34Z
